"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-05-27"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-05-27"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-05-27"
"MAINTAINERS.md" "9fe464a9ac728ae55c81656b2beb22d9" "site/built/MAINTAINERS.md" "2026-05-27"
"config.yaml" "a208b8bdd0776b91d5daf5efd60706b2" "site/built/config.yaml" "2026-05-27"
"index.md" "a69af706d545e58529a780cd6ed5ecd6" "site/built/index.md" "2026-05-27"
"episodes/introduction-r-rstudio.Rmd" "3df10cad38665ec8c80bae72235ff605" "site/built/introduction-r-rstudio.md" "2026-05-27"
"episodes/introduction-r-packages-markdown.Rmd" "8f91c9c5305e54b95bb8814263fc6f20" "site/built/introduction-r-packages-markdown.md" "2026-05-27"
"episodes/starting-with-data.Rmd" "a0b72e93d5d1af2aedd517ba5d4a0b9e" "site/built/starting-with-data.md" "2026-05-27"
"episodes/manipulating_data.Rmd" "1ee9824fcd1ccf365189925a38df312b" "site/built/manipulating_data.md" "2026-05-27"
"episodes/quantitative_data_analysis.Rmd" "d1e10d327ce261804a96796e81b31dcd" "site/built/quantitative_data_analysis.md" "2026-05-27"
"episodes/t_tests_and_anova.Rmd" "752480794da8413fbe563c171adcb2ed" "site/built/t_tests_and_anova.md" "2026-05-27"
"episodes/anova_tests.Rmd" "c499450a14118a56729bf1f3afbe1a63" "site/built/anova_tests.md" "2026-05-27"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-05-27"
"learners/reference.md" "71623eca51ba6c13adea85642d81d465" "site/built/reference.md" "2026-05-27"
"learners/setup.md" "9cd400f0b753073b2a5369a9b4f2f970" "site/built/setup.md" "2026-05-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-05-27"
"renv/profiles/lesson-requirements/renv.lock" "2f87bb27ec19aa04313afb2f270efd7f" "site/built/renv.lock" "2026-05-27"
